#CID,TID,Track Duration (min),Track Length (µm),Meandering Index,Euclidean Distance (µm),Mean Speed (µm/min),Track Present at Start or End?,Track Never Divides/Breaks?,Start Time: Total Time,End Time: Total Time,Track Duration: Total Time
CID,TID,track.duration,track.length,meandering.index,euclidean.distance,mean.speed,track.present.at.start.or.end,track.never.divides,start.time.total.time,end.time.total.time,track.duration.total.time
6,7,3174,1057.96,0.252018045,266.6250105,0.333320731,FALSE,FALSE,0.473484848,0.996212121,0.522727273
7,1,943,364.176,0.554378548,201.8913621,0.386188759,TRUE,FALSE,0,0.15530303,0.15530303
7,2,1748,662.202,0.1956545,129.5628014,0.378834096,FALSE,FALSE,0.159090909,0.446969697,0.287878788
7,3,3197,1255.817,0.11060965,138.9054787,0.392811073,FALSE,FALSE,0.159090909,0.685606061,0.526515152
7,4,3312,865.998,0.258653641,223.9935358,0.261472826,FALSE,FALSE,0.450757576,0.996212121,0.545454545
7,5,3312,991.377,0.314794801,312.0803256,0.299328804,FALSE,FALSE,0.450757576,0.996212121,0.545454545
7,6,1863,840.677,0.705621618,593.1998651,0.451249061,FALSE,FALSE,0.689393939,0.996212121,0.306818182
7,7,1886,793.849,0.142716556,113.2953953,0.420916755,TRUE,FALSE,0.689393939,1,0.310606061
8,1,1426,621.935,0.284133882,176.7128057,0.436139551,TRUE,FALSE,0,0.234848485,0.234848485
8,2,1863,858.824,0.071227827,61.17216727,0.460989801,FALSE,FALSE,0.238636364,0.545454545,0.306818182
8,3,1863,573.444,0.126498288,72.53968431,0.307806763,FALSE,FALSE,0.238636364,0.545454545,0.306818182
8,4,1725,504.663,0.347856003,175.550054,0.292558261,FALSE,FALSE,0.549242424,0.833333333,0.284090909
8,5,2737,1009.013,0.138677491,139.9273909,0.368656558,TRUE,FALSE,0.549242424,1,0.450757576
8,6,2714,822.914,0.434128345,357.2502929,0.303210759,FALSE,FALSE,0.549242424,0.996212121,0.446969697
8,7,2553,904.38,0.262180449,237.1107542,0.354242068,FALSE,FALSE,0.549242424,0.96969697,0.420454545
8,8,161,25.373,0.743942381,18.87605004,0.157596273,TRUE,FALSE,0.973484848,1,0.026515152
8,9,138,20.658,0.397506315,8.211685454,0.149695652,FALSE,FALSE,0.973484848,0.996212121,0.022727273
9,1,1219,527.543,0.607200201,320.3242156,0.432767022,TRUE,FALSE,0,0.200757576,0.200757576
9,2,2024,1114.189,0.447846871,498.9860573,0.550488636,FALSE,FALSE,0.204545455,0.537878788,0.333333333
9,3,1334,838.307,0.523836503,439.1358077,0.628416042,FALSE,FALSE,0.204545455,0.424242424,0.21969697
9,4,1541,829.826,0.462713719,383.971875,0.538498378,FALSE,FALSE,0.428030303,0.681818182,0.253787879
9,5,3473,1456.22,0.284054367,413.6456503,0.419297437,TRUE,FALSE,0.428030303,1,0.571969697
9,6,1886,964.192,0.226338767,218.2340285,0.511236479,FALSE,FALSE,0.685606061,0.996212121,0.310606061
9,7,1909,493.424,0.746714804,368.4470053,0.258472499,TRUE,FALSE,0.685606061,1,0.314393939
10,1,1357,477.113,0.275642126,131.5124418,0.351593957,TRUE,FALSE,0,0.223484848,0.223484848
10,2,598,333.869,0.678474345,226.5215511,0.558309365,FALSE,FALSE,0.227272727,0.325757576,0.098484848
10,3,1886,708.876,0.175592242,124.4731258,0.375862142,FALSE,FALSE,0.227272727,0.537878788,0.310606061
10,4,1058,351.872,0.353138666,124.2596085,0.332582231,FALSE,FALSE,0.541666667,0.715909091,0.174242424
10,5,2714,1128.75,0.404739336,456.8495251,0.415899042,FALSE,FALSE,0.541666667,0.988636364,0.446969697
10,6,46,15.923,0.988180873,15.73480403,0.346152174,TRUE,FALSE,0.992424242,1,0.007575758
10,7,46,37.654,0.998497479,37.59742409,0.818565217,TRUE,FALSE,0.992424242,1,0.007575758
